title,mag,where.coordinates
M 5.6 - Fiji region,5.6,"(-178.9351, -20.8791)"
"M 4.9 - 170 km NNW of Sola, Vanuatu",4.9,"(166.8717, -12.482)"
M 4.7 - Kermadec Islands region,4.7,"(179.4707, -27.673)"
"M 4.4 - 82 km S of Severo-Kuril’sk, Russia",4.4,"(155.9472, 49.9395)"
M 4.3 - south of the Fiji Islands,4.3,"(-177.5628, -23.149)"
"M 4.4 - 5 km NW of Naic, Philippines",4.4,"(120.7259, 14.3523)"
"M 5.1 - 103 km ESE of Teluk Dalam, Indonesia",5.1,"(98.7143, 0.3775)"
"M 4.3 - 70 km ESE of Ollagüe, Chile",4.3,"(-67.5895, -21.3578)"
"M 4.7 - 175 km NE of Lospalos, Timor Leste",4.7,"(128.2579, -7.5493)"
"M 5.3 - 57 km SE of Severo-Kuril’sk, Russia",5.3,"(156.5921, 50.2516)"
"M 4.4 - 56 km ESE of Shimoda, Japan",4.4,"(139.5156, 34.4915)"
"M 4.8 - 99 km ENE of Nagqu, China",4.8,"(92.9819, 31.9088)"
"M 5.2 - 47 km SSE of Nemuro, Japan",5.2,"(145.7217, 42.9104)"
M 5.2 - central Mid-Atlantic Ridge,5.2,"(-40.7369, 9.2884)"
M 4.6 - central Mid-Atlantic Ridge,4.6,"(-40.5855, 9.4368)"
M 5.0 - Kermadec Islands region,5.0,"(-176.4658, -27.1504)"
"M 4.6 - 17 km ENE of Mene Grande, Venezuela",4.6,"(-70.7906, 9.9244)"
"M 4.9 - 56 km W of Panguna, Papua New Guinea",4.9,"(154.976, -6.2578)"
"M 4.9 - 186 km SSE of Vilyuchinsk, Russia",4.9,"(159.5339, 51.4015)"
"M 4.2 - 59 km S of Sand Point, Alaska",4.2,"(-160.6233, 54.8024)"
"M 5.0 - 27 km WNW of Yuyapichis, Peru",5.0,"(-75.2126, -9.5616)"
M 5.2 - Kermadec Islands region,5.2,"(-176.4663, -27.0971)"
"M 4.2 - 45 km NW of Khandūd, Afghanistan",4.2,"(72.0209, 37.2841)"
"M 5.1 - 86 km SE of Atka, Alaska",5.1,"(-173.3977, 51.6012)"
"M 4.4 - 4 km SSE of Nuevo Vicente Guerrero (El Chichonal), Mexico",4.4,"(-92.8607, 16.4436)"
"M 4.9 - 82 km NE of Tadine, New Caledonia",4.9,"(168.5434, -21.1342)"
"M 5.1 - 64 km WNW of Kirakira, Solomon Islands",5.1,"(161.3643, -10.2568)"
"M 4.9 - 81 km E of Falam, Burma (Myanmar)",4.9,"(94.4682, 22.8129)"
"M 4.5 - 3 km ESE of La Paz, Philippines",4.5,"(126.2949, 8.9684)"
"M 4.1 - 249 km E of Levuka, Fiji",4.1,"(-178.3336, -17.9379)"
"M 4.3 - 104 km NNE of Tobelo, Indonesia",4.3,"(128.2311, 2.6442)"
"M 4.6 - 240 km SSW of Colonia, Micronesia",4.6,"(136.9888, 7.6565)"
"M 4.8 - 137 km ESE of Petropavlovsk-Kamchatsky, Russia",4.8,"(160.6167, 52.7798)"
"M 4.2 - 41 km W of Ollagüe, Chile",4.2,"(-68.6508, -21.1968)"
"M 4.1 - 109 km SW of Adak, Alaska",4.1,"(-177.67488098145, 51.137588500977)"
"M 4.7 - 58 km S of Aitape, Papua New Guinea",4.7,"(142.2554, -3.6559)"
"M 4.4 - 255 km WNW of Houma, Tonga",4.4,"(-177.3455, -19.9021)"
"M 4.2 - 51 km SW of Sechura, Peru",4.2,"(-81.1796, -5.8559)"
